data	avg_judgment_no	kri_full	kri2_full	spr_mean_weighted	spr_mean	ham_mean_weighted	ham_mean	judgments_total	judgment_1.0	judgment_2.0	judgment_3.0	judgment_4.0	judgment_0.0
осуществимый	5.0	0.007241477596081292	0.5035265194055768	0.015809081776772288	0.015809081776772285	0.7166666666666667	0.7166666666666666	300	12	7	32	249	0
пакет	5.0	0.5827099570213702	0.5301759118632896	0.5860175187591347	0.5860075584836533	0.6040268456375838	0.603954802259887	300	154	20	36	89	1
партиец	5.0	0.0986759125129163	0.6243249310943516	0.09189461133922919	0.09207532950646309	0.7651006711409397	0.7653672316384179	300	3	7	32	257	1
перестройка	5.0	0.47590863183358256	0.4184631360798322	0.48343654867791563	0.4834365486779156	0.5183333333333333	0.5183333333333333	300	113	31	32	124	0
погрешность	5.0	0.2583942906760752	0.3764759209887536	0.260884023935424	0.2608840239354239	0.43333333333333335	0.4333333333333333	300	48	33	62	157	0
подстава	5.0	0.7790718935127624	0.7601445079626621	0.7881575338949192	0.7908196783741751	0.6976744186046513	0.6944444444444444	45	19	3	7	15	1
предощущение	5.0	-0.008008328937888054	0.5176510408018108	0.008130874584868681	0.008130874584868691	0.7047619047619048	0.7047619047619048	105	1	5	12	87	0
приношение	5.0	0.24853701056861888	0.3588693246812287	0.2551707511182302	0.25517075111823007	0.39166666666666666	0.39166666666666666	300	55	36	66	143	0
прислуга	5.0	0.2647747685515677	0.5277809792838277	0.2683548383324138	0.26870595438242434	0.6845637583892616	0.68454802259887	300	27	11	28	233	1
приставка	5.0	0.6683136355294633	0.6114888245745508	0.6693179970304227	0.6693179970304228	0.6950000000000001	0.6950000000000001	300	160	19	27	94	0
провальный	5.0	0.5184087660481314	0.4622979749912066	0.5182090037327681	0.5182090037327681	0.5575757575757576	0.5575757575757575	165	67	13	21	64	0
продукция	5.0	0.24866354577680483	0.4433031190279907	0.2458227759460082	0.24582277594600818	0.5800000000000001	0.58	300	31	18	42	209	0
раскрутка	5.0	0.5465504010012681	0.4872397395954189	0.5712315567036415	0.5712315567036415	0.5944444444444444	0.5944444444444443	90	31	5	9	45	0
рождество	5.0	0.4768274653589235	0.5083699566168912	0.485893110169088	0.48554727299632283	0.6040268456375839	0.6038700564971752	300	64	15	38	182	1
рынок	5.0	0.6271124741810201	0.6218688884245364	0.6358265927069382	0.6358265927069382	0.5216666666666667	0.5216666666666666	300	108	39	47	106	0
рыночный	5.0	0.5382267159042169	0.53615593823825	0.5456249991847129	0.5456249991847129	0.5083333333333333	0.5083333333333333	300	93	33	49	125	0
свинцовый	5.0	0.5035962852111249	0.42720398665803894	0.4998698905377193	0.4998698905377193	0.6333333333333334	0.6333333333333334	300	176	22	19	83	0
собака	5.0	0.399733143388593	0.6050891561285612	0.40995792799640113	0.40972079077705015	0.7684563758389262	0.7686158192090395	300	38	2	21	238	1
сомнение	5.0	0.05655830969553555	0.5008983065121578	0.054144159432542076	0.0541441594325421	0.69	0.6900000000000001	300	13	10	32	245	0
стаканчик	5.0	0.3694689603093124	0.5441678148408104	0.3761095638909674	0.3761095638909674	0.6316666666666668	0.6316666666666666	300	28	25	31	216	0
стачка	5.0	0.5283663642098035	0.5343137654672381	0.544067772466004	0.5440677724660041	0.6333333333333333	0.6333333333333333	300	71	17	27	185	0
стиль	5.0	0.21196063395299636	0.3073064951761926	0.2108654874039261	0.2108654874039261	0.36333333333333334	0.36333333333333334	300	81	43	71	105	0
удвоение	5.0	0.22474557836594655	0.33745099046960836	0.22146499153426982	0.22146499153426985	0.47000000000000003	0.47000000000000003	300	47	28	48	177	0
флакон	5.0	0.3165433536388619	0.503344339916132	0.3246000919499483	0.32416301479796	0.6140939597315436	0.6139830508474575	300	26	22	46	205	1
четырехлетка	5.0	0.38322715952287323	0.2670391353826921	0.3857325081217962	0.38573250812179627	0.5111111111111111	0.5111111111111112	45	22	3	4	16	0
эрмитажный	5.0	0.14850044305128307	0.2526620666058129	0.14643513617044515	0.14628608106454433	0.3398576512455516	0.34006379585326957	285	60	34	62	127	2
